-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/depth_camera.xacro
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/lidar.xacro
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/ros2_control.xacro
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/joystick.launch.py
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/launch_robot.launch.py
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/localization_launch.py
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/navigation_launch.py
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/rplidar.launch.py
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/worlds/empty.world
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/worlds/kb5.world
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/worlds/obstacles.world
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/path.sh
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/path.dsv
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.bash
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.sh
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.zsh
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/package.dsv
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Symlinking: /home/edisonwong/dev_ws/src/my_bot/install/my_bot/share/my_bot/package.xml
